time,nv,AIRS3STM_7_0_Temperature_D,StdPressureLev,time_bnds,GLDAS_NOAH10_M_2_1_Rainf_f_tavg,NLDAS_FORA0125_M_2_0_Rainf,MODISA_L3m_SST_Monthly_9km_R2019_0_sst
2012-10-01 00:00:00,1,288.16028,1000.0,2012-10-31 23:59:59,2.5069185e-05,60.818516,
2012-10-01 00:00:01,0,,1000.0,,,,19.931585
2012-10-01 00:00:01,1,,1000.0,,,,19.931585
2012-11-01 00:00:00,0,287.06668,1000.0,2012-11-01 00:00:00,2.4473038e-05,62.883324,
2012-11-01 00:00:00,1,287.06668,1000.0,2012-11-30 23:59:59,2.4473038e-05,62.883324,
2012-11-01 00:05:01,0,,1000.0,,,,19.869429
2012-11-01 00:05:01,1,,1000.0,,,,19.869429
2012-12-01 00:00:00,0,286.30106,1000.0,2012-12-01 00:00:00,2.5593783e-05,35.349236,
2012-12-01 00:00:00,1,286.30106,1000.0,2012-12-31 23:59:59,2.5593783e-05,35.349236,
2012-12-01 00:15:01,0,,1000.0,,,,19.560413
2012-12-01 00:15:01,1,,1000.0,,,,19.560413
2013-01-01 00:00:00,0,286.62518,1000.0,2013-01-01 00:00:00,2.4866224e-05,64.29026,
2013-01-01 00:00:00,1,286.62518,1000.0,2013-01-31 23:59:59,2.4866224e-05,64.29026,
2013-01-01 00:10:01,0,,1000.0,,,,19.509401
2013-01-01 00:10:01,1,,1000.0,,,,19.509401
2013-02-01 00:00:00,0,287.3625,1000.0,2013-02-01 00:00:00,2.548283e-05,54.098255,
2013-02-01 00:00:00,1,287.3625,1000.0,2013-02-28 23:59:59,2.548283e-05,54.098255,
2013-02-01 00:30:00,0,,1000.0,,,,19.7697
2013-02-01 00:30:00,1,,1000.0,,,,19.7697
2013-03-01 00:00:00,0,287.5844,1000.0,2013-03-01 00:00:00,2.6439267e-05,42.91723,
2013-03-01 00:00:00,1,287.5844,1000.0,2013-03-31 23:59:59,2.6439267e-05,42.91723,
2013-03-01 00:00:01,0,,1000.0,,,,19.992006
2013-03-01 00:00:01,1,,1000.0,,,,19.992006
2013-04-01 00:00:00,0,287.98105,1000.0,2013-04-01 00:00:00,2.5393456e-05,41.535706,
2013-04-01 00:00:00,1,287.98105,1000.0,2013-04-30 23:59:59,2.5393456e-05,41.535706,
2013-04-01 00:15:01,0,,1000.0,,,,20.092308
2013-04-01 00:15:01,1,,1000.0,,,,20.092308
2013-05-01 00:00:00,0,288.27164,1000.0,2013-05-01 00:00:00,2.7012598e-05,68.86288,
2013-05-01 00:00:00,1,288.27164,1000.0,2013-05-31 23:59:59,2.7012598e-05,68.86288,
2013-05-01 00:50:01,0,,1000.0,,,,20.090212
2013-05-01 00:50:01,1,,1000.0,,,,20.090212
2013-06-01 00:00:00,0,288.58792,1000.0,2013-06-01 00:00:00,2.8433886e-05,77.96802,
2013-06-01 00:00:00,1,288.58792,1000.0,2013-06-30 23:59:59,2.8433886e-05,77.96802,
2013-06-01 00:15:00,0,,1000.0,,,,19.925915
2013-06-01 00:15:00,1,,1000.0,,,,19.925915
2013-07-01 00:00:00,0,288.71603,1000.0,2013-07-01 00:00:00,3.0882282e-05,82.1288,
2013-07-01 00:00:00,1,288.71603,1000.0,2013-07-31 23:59:59,3.0882282e-05,82.1288,
2013-07-01 00:25:01,0,,1000.0,,,,20.066236
2013-07-01 00:25:01,1,,1000.0,,,,20.066236
2013-08-01 00:00:00,0,288.246,1000.0,2013-08-01 00:00:00,2.958141e-05,84.86039,
2013-08-01 00:00:00,1,288.246,1000.0,2013-08-31 23:59:59,2.958141e-05,84.86039,
2013-08-01 00:00:01,0,,1000.0,,,,20.24836
2013-08-01 00:00:01,1,,1000.0,,,,20.24836
2013-09-01 00:00:00,0,288.03186,1000.0,2013-09-01 00:00:00,2.782297e-05,67.83409,
2013-09-01 00:00:00,1,288.03186,1000.0,2013-09-30 23:59:59,2.782297e-05,67.83409,
2013-09-01 00:35:00,0,,1000.0,,,,20.196012
2013-09-01 00:35:00,1,,1000.0,,,,20.196012
2013-10-01 00:00:00,0,287.85748,1000.0,2013-10-01 00:00:00,2.5067558e-05,73.357025,
2013-10-01 00:00:00,1,287.85748,1000.0,2013-10-31 23:59:59,2.5067558e-05,73.357025,
2013-10-01 00:20:01,0,,1000.0,,,,20.03578
2013-10-01 00:20:01,1,,1000.0,,,,20.03578
2013-11-01 00:00:00,0,287.2982,1000.0,2013-11-01 00:00:00,2.6698102e-05,52.755554,
2013-11-01 00:00:00,1,287.2982,1000.0,2013-11-30 23:59:59,2.6698102e-05,52.755554,
2013-11-01 00:10:00,0,,1000.0,,,,19.967674
2013-11-01 00:10:00,1,,1000.0,,,,19.967674
2013-12-01 00:00:00,0,286.91888,1000.0,2013-12-01 00:00:00,2.5301597e-05,52.92513,
2013-12-01 00:00:00,1,286.91888,1000.0,2013-12-31 23:59:59,2.5301597e-05,52.92513,
2013-12-01 00:20:00,0,,1000.0,,,,19.653881
2013-12-01 00:20:00,1,,1000.0,,,,19.653881
2014-01-01 00:00:00,0,286.52856,1000.0,2014-01-01 00:00:00,2.4515257e-05,51.432816,
2014-01-01 00:00:00,1,286.52856,1000.0,2014-01-31 23:59:59,2.4515257e-05,51.432816,
2014-01-01 00:45:01,0,,1000.0,,,,19.686451
2014-01-01 00:45:01,1,,1000.0,,,,19.686451
2014-02-01 00:00:00,0,286.78848,1000.0,2014-02-01 00:00:00,2.5619549e-05,35.188675,19.862923
2014-02-01 00:00:00,1,286.78848,1000.0,2014-02-28 23:59:59,2.5619549e-05,35.188675,19.862923
2014-03-01 00:00:00,0,287.46844,1000.0,2014-03-01 00:00:00,2.7245464e-05,46.705013,
2014-03-01 00:00:00,1,287.46844,1000.0,2014-03-31 23:59:59,2.7245464e-05,46.705013,
2014-03-01 00:25:01,0,,1000.0,,,,20.079262
2014-03-01 00:25:01,1,,1000.0,,,,20.079262
2014-04-01 00:00:00,0,288.10336,1000.0,2014-04-01 00:00:00,2.4578898e-05,52.35759,
2014-04-01 00:00:00,1,288.10336,1000.0,2014-04-30 23:59:59,2.4578898e-05,52.35759,
2014-04-01 00:15:01,0,,1000.0,,,,20.207876
2014-04-01 00:15:01,1,,1000.0,,,,20.207876
2014-05-01 00:00:00,0,288.4224,1000.0,2014-05-01 00:00:00,2.690908e-05,65.70112,
2014-05-01 00:00:00,1,288.4224,1000.0,2014-05-31 23:59:59,2.690908e-05,65.70112,
2014-05-01 00:25:00,0,,1000.0,,,,20.189768
2014-05-01 00:25:00,1,,1000.0,,,,20.189768
2014-06-01 00:00:00,0,288.8376,1000.0,2014-06-01 00:00:00,2.7093969e-05,67.181335,20.046354
2014-06-01 00:00:00,1,288.8376,1000.0,2014-06-30 23:59:59,2.7093969e-05,67.181335,20.046354
2014-07-01 00:00:00,0,289.00793,1000.0,2014-07-01 00:00:00,2.8164932e-05,88.136,20.135017
2014-07-01 00:00:00,1,289.00793,1000.0,2014-07-31 23:59:59,2.8164932e-05,88.136,20.135017
2014-08-01 00:00:00,0,289.14038,1000.0,2014-08-01 00:00:00,2.89779e-05,70.259514,
2014-08-01 00:00:00,1,289.14038,1000.0,2014-08-31 23:59:59,2.89779e-05,70.259514,
2014-08-01 00:45:01,0,,1000.0,,,,20.296143
2014-08-01 00:45:01,1,,1000.0,,,,20.296143
2014-09-01 00:00:00,0,288.78003,1000.0,2014-09-01 00:00:00,2.7257178e-05,78.77784,
2014-09-01 00:00:00,1,288.78003,1000.0,2014-09-30 23:59:59,2.7257178e-05,78.77784,
2014-09-01 00:10:01,0,,1000.0,,,,20.29055
2014-09-01 00:10:01,1,,1000.0,,,,20.29055
2014-10-01 00:00:00,0,288.14767,1000.0,2014-10-01 00:00:00,2.3858578e-05,71.67001,
2014-10-01 00:00:00,1,288.14767,1000.0,2014-10-31 23:59:59,2.3858578e-05,71.67001,
2014-10-01 00:20:01,0,,1000.0,,,,20.123669
2014-10-01 00:20:01,1,,1000.0,,,,20.123669
2014-11-01 00:00:00,0,287.53287,1000.0,2014-11-01 00:00:00,2.5322477e-05,62.09742,
2014-11-01 00:00:00,1,287.53287,1000.0,2014-11-30 23:59:59,2.5322477e-05,62.09742,
2014-11-01 00:45:01,0,,1000.0,,,,19.98584
2014-11-01 00:45:01,1,,1000.0,,,,19.98584
2014-12-01 00:00:00,0,287.22516,1000.0,2014-12-01 00:00:00,2.4312447e-05,57.125343,
2014-12-01 00:00:00,1,287.22516,1000.0,2014-12-31 23:59:59,2.4312447e-05,57.125343,
2014-12-01 00:00:01,0,,1000.0,,,,19.765978
2014-12-01 00:00:01,1,,1000.0,,,,19.765978
2015-01-01 00:00:00,0,286.83768,1000.0,2015-01-01 00:00:00,2.4928533e-05,56.309357,
2015-01-01 00:00:00,1,286.83768,1000.0,2015-01-31 23:59:59,2.4928533e-05,56.309357,
2015-01-01 00:10:01,0,,1000.0,,,,19.68507
2015-01-01 00:10:01,1,,1000.0,,,,19.68507
2015-02-01 00:00:00,0,287.34503,1000.0,2015-02-01 00:00:00,2.4367311e-05,44.847527,
2015-02-01 00:00:00,1,287.34503,1000.0,2015-02-28 23:59:59,2.4367311e-05,44.847527,
2015-02-01 00:05:00,0,,1000.0,,,,19.93326
2015-02-01 00:05:00,1,,1000.0,,,,19.93326
2015-03-01 00:00:00,0,287.69016,1000.0,2015-03-01 00:00:00,2.5242383e-05,37.70787,
2015-03-01 00:00:00,1,287.69016,1000.0,2015-03-31 23:59:59,2.5242383e-05,37.70787,
2015-03-01 00:25:01,0,,1000.0,,,,20.062805
2015-03-01 00:25:01,1,,1000.0,,,,20.062805
2015-04-01 00:00:00,0,288.2488,1000.0,2015-04-01 00:00:00,2.3882027e-05,48.654114,
2015-04-01 00:00:00,1,288.2488,1000.0,2015-04-30 23:59:59,2.3882027e-05,48.654114,
2015-04-01 00:00:01,0,,1000.0,,,,20.250498
2015-04-01 00:00:01,1,,1000.0,,,,20.250498
2015-05-01 00:00:00,0,288.3706,1000.0,2015-05-01 00:00:00,2.5242587e-05,61.82316,
2015-05-01 00:00:00,1,288.3706,1000.0,2015-05-31 23:59:59,2.5242587e-05,61.82316,
2015-05-01 00:00:01,0,,1000.0,,,,20.18514
2015-05-01 00:00:01,1,,1000.0,,,,20.18514
2015-06-01 00:00:00,0,288.48035,1000.0,2015-06-01 00:00:00,2.6534377e-05,94.20142,
2015-06-01 00:00:00,1,288.48035,1000.0,2015-06-30 23:59:59,2.6534377e-05,94.20142,
2015-06-01 00:45:01,0,,1000.0,,,,20.053732
2015-06-01 00:45:01,1,,1000.0,,,,20.053732
2015-07-01 00:00:00,0,288.98468,1000.0,2015-07-01 00:00:00,2.8076936e-05,80.9754,
2015-07-01 00:00:00,1,288.98468,1000.0,2015-07-31 23:59:59,2.8076936e-05,80.9754,
2015-07-01 00:55:01,0,,1000.0,,,,20.171576
2015-07-01 00:55:01,1,,1000.0,,,,20.171576
2015-08-01 00:00:00,0,288.7624,1000.0,2015-08-01 00:00:00,2.7318098e-05,82.10622,
2015-08-01 00:00:00,1,288.7624,1000.0,2015-08-31 23:59:59,2.7318098e-05,82.10622,
2015-08-01 00:20:01,0,,1000.0,,,,20.297668
2015-08-01 00:20:01,1,,1000.0,,,,20.297668
2015-09-01 00:00:00,0,288.50885,1000.0,2015-09-01 00:00:00,2.3989849e-05,67.71208,
2015-09-01 00:00:00,1,288.50885,1000.0,2015-09-30 23:59:59,2.3989849e-05,67.71208,
2015-09-01 00:45:01,0,,1000.0,,,,20.343824
2015-09-01 00:45:01,1,,1000.0,,,,20.343824
2015-10-01 00:00:00,0,288.07724,1000.0,2015-10-01 00:00:00,2.2351118e-05,56.92553,
2015-10-01 00:00:00,1,288.07724,1000.0,2015-10-31 23:59:59,2.2351118e-05,56.92553,
2015-10-01 00:00:01,0,,1000.0,,,,20.288414
2015-10-01 00:00:01,1,,1000.0,,,,20.288414
2015-11-01 00:00:00,0,287.31198,1000.0,2015-11-01 00:00:00,2.6205998e-05,66.38975,
2015-11-01 00:00:00,1,287.31198,1000.0,2015-11-30 23:59:59,2.6205998e-05,66.38975,
2015-11-01 00:10:01,0,,1000.0,,,,20.182137
2015-11-01 00:10:01,1,,1000.0,,,,20.182137
2015-12-01 00:00:00,0,286.82245,1000.0,2015-12-01 00:00:00,2.4180432e-05,71.4056,
2015-12-01 00:00:00,1,286.82245,1000.0,2015-12-31 23:59:59,2.4180432e-05,71.4056,
2015-12-01 00:25:01,0,,1000.0,,,,19.886759
2015-12-01 00:25:01,1,,1000.0,,,,19.886759
2016-01-01 00:00:00,0,287.05124,1000.0,2016-01-01 00:00:00,2.529061e-05,82.128685,
2016-01-01 00:00:00,1,287.05124,1000.0,2016-01-31 23:59:59,2.529061e-05,82.128685,
2016-01-01 00:15:01,0,,1000.0,,,,19.884512
2016-01-01 00:15:01,1,,1000.0,,,,19.884512
2016-02-01 00:00:00,0,287.39163,1000.0,2016-02-01 00:00:00,2.2599375e-05,47.698788,
2016-02-01 00:00:00,1,287.39163,1000.0,2016-02-29 23:59:59,2.2599375e-05,47.698788,
2016-02-01 00:35:00,0,,1000.0,,,,20.00491
2016-02-01 00:35:00,1,,1000.0,,,,20.00491
2016-03-01 00:00:00,0,288.1251,1000.0,2016-03-01 00:00:00,2.6204045e-05,44.66251,
2016-03-01 00:00:00,1,288.1251,1000.0,2016-03-31 23:59:59,2.6204045e-05,44.66251,
2016-03-01 00:05:01,0,,1000.0,,,,20.246748
2016-03-01 00:05:01,1,,1000.0,,,,20.246748
2016-04-01 00:00:00,0,288.02112,1000.0,2016-04-01 00:00:00,2.6088088e-05,64.57075,20.310375
2016-04-01 00:00:00,1,288.02112,1000.0,2016-04-30 23:59:59,2.6088088e-05,64.57075,20.310375
2016-05-01 00:00:00,0,288.59662,1000.0,2016-05-01 00:00:00,2.6249625e-05,61.699936,
2016-05-01 00:00:00,1,288.59662,1000.0,2016-05-31 23:59:59,2.6249625e-05,61.699936,
2016-05-01 00:10:01,0,,1000.0,,,,20.244692
2016-05-01 00:10:01,1,,1000.0,,,,20.244692
2016-06-01 00:00:00,0,289.1967,1000.0,2016-06-01 00:00:00,2.8340944e-05,69.11124,
2016-06-01 00:00:00,1,289.1967,1000.0,2016-06-30 23:59:59,2.8340944e-05,69.11124,
2016-06-01 00:55:01,0,,1000.0,,,,20.183352
2016-06-01 00:55:01,1,,1000.0,,,,20.183352
2016-07-01 00:00:00,0,288.97406,1000.0,2016-07-01 00:00:00,3.094334e-05,66.157166,
2016-07-01 00:00:00,1,288.97406,1000.0,2016-07-31 23:59:59,3.094334e-05,66.157166,
2016-07-01 01:00:01,0,,1000.0,,,,20.186651
2016-07-01 01:00:01,1,,1000.0,,,,20.186651
2016-08-01 00:00:00,0,288.6295,1000.0,2016-08-01 00:00:00,2.9275549e-05,79.753746,
2016-08-01 00:00:00,1,288.6295,1000.0,2016-08-31 23:59:59,2.9275549e-05,79.753746,
2016-08-01 00:30:00,0,,1000.0,,,,20.375292
2016-08-01 00:30:00,1,,1000.0,,,,20.375292
2016-09-01 00:00:00,0,289.06448,1000.0,2016-09-01 00:00:00,2.8451357e-05,88.900635,20.203876
2016-09-01 00:00:00,1,289.06448,1000.0,2016-09-30 23:59:59,2.8451357e-05,88.900635,20.203876
2016-10-01 00:00:00,0,288.02814,1000.0,2016-10-01 00:00:00,2.381669e-05,70.398285,
2016-10-01 00:00:00,1,288.02814,1000.0,2016-10-31 23:59:59,2.381669e-05,70.398285,
2016-10-01 00:05:00,0,,1000.0,,,,19.995258
2016-10-01 00:05:00,1,,1000.0,,,,19.995258
2016-11-01 00:00:00,0,287.129,1000.0,2016-11-01 00:00:00,2.3793715e-05,61.380066,
2016-11-01 00:00:00,1,287.129,1000.0,2016-11-30 23:59:59,2.3793715e-05,61.380066,
2016-11-01 00:25:00,0,,1000.0,,,,19.891335
2016-11-01 00:25:00,1,,1000.0,,,,19.891335
2016-12-01 00:00:00,0,286.90503,1000.0,2016-12-01 00:00:00,2.5093395e-05,44.840546,
2016-12-01 00:00:00,1,286.90503,1000.0,2016-12-31 23:59:59,2.5093395e-05,44.840546,
2016-12-01 00:35:00,0,,1000.0,,,,19.656326
2016-12-01 00:35:00,1,,1000.0,,,,19.656326
2017-01-01 00:00:00,0,286.5543,1000.0,2017-01-01 00:00:00,2.7545526e-05,61.011917,
2017-01-01 00:00:00,1,286.5543,1000.0,2017-01-31 23:59:59,2.7545526e-05,61.011917,
2017-01-01 00:25:01,0,,1000.0,,,,19.781456
2017-01-01 00:25:01,1,,1000.0,,,,19.781456
2017-02-01 00:00:00,0,287.04514,1000.0,2017-02-01 00:00:00,2.78131e-05,66.59404,
2017-02-01 00:00:00,1,287.04514,1000.0,2017-02-28 23:59:59,2.78131e-05,66.59404,
2017-02-01 00:50:01,0,,1000.0,,,,19.936686
2017-02-01 00:50:01,1,,1000.0,,,,19.936686
2017-03-01 00:00:00,0,287.44934,1000.0,2017-03-01 00:00:00,2.708491e-05,50.122704,
2017-03-01 00:00:00,1,287.44934,1000.0,2017-03-31 23:59:59,2.708491e-05,50.122704,
2017-03-01 00:10:01,0,,1000.0,,,,20.130196
2017-03-01 00:10:01,1,,1000.0,,,,20.130196
2017-04-01 00:00:00,0,288.38666,1000.0,2017-04-01 00:00:00,2.6273554e-05,57.524506,
2017-04-01 00:00:00,1,288.38666,1000.0,2017-04-30 23:59:59,2.6273554e-05,57.524506,
2017-04-01 00:30:01,0,,1000.0,,,,20.22575
2017-04-01 00:30:01,1,,1000.0,,,,20.22575
2017-05-01 00:00:00,0,288.60666,1000.0,2017-05-01 00:00:00,2.6011814e-05,76.23998,
2017-05-01 00:00:00,1,288.60666,1000.0,2017-05-31 23:59:59,2.6011814e-05,76.23998,
2017-05-01 01:00:00,0,,1000.0,,,,20.143442
2017-05-01 01:00:00,1,,1000.0,,,,20.143442
2017-06-01 00:00:00,0,288.58154,1000.0,2017-06-01 00:00:00,2.7501907e-05,75.84298,
2017-06-01 00:00:00,1,288.58154,1000.0,2017-06-30 23:59:59,2.7501907e-05,75.84298,
2017-06-01 00:30:01,0,,1000.0,,,,20.058985
2017-06-01 00:30:01,1,,1000.0,,,,20.058985
2017-07-01 00:00:00,0,288.91275,1000.0,2017-07-01 00:00:00,2.953019e-05,75.67301,
2017-07-01 00:00:00,1,288.91275,1000.0,2017-07-31 23:59:59,2.953019e-05,75.67301,
2017-07-01 00:40:00,0,,1000.0,,,,20.199883
2017-07-01 00:40:00,1,,1000.0,,,,20.199883
2017-08-01 00:00:00,0,289.13318,1000.0,2017-08-01 00:00:00,2.9770932e-05,68.57898,
2017-08-01 00:00:00,1,289.13318,1000.0,2017-08-31 23:59:59,2.9770932e-05,68.57898,
2017-08-01 00:05:01,0,,1000.0,,,,20.323242
2017-08-01 00:05:01,1,,1000.0,,,,20.323242
2017-09-01 00:00:00,0,288.8712,1000.0,2017-09-01 00:00:00,2.6356185e-05,82.59004,
2017-09-01 00:00:00,1,288.8712,1000.0,2017-09-30 23:59:59,2.6356185e-05,82.59004,
2017-09-01 00:25:01,0,,1000.0,,,,20.215612
2017-09-01 00:25:01,1,,1000.0,,,,20.215612
2017-10-01 00:00:00,0,287.96323,1000.0,2017-10-01 00:00:00,2.5587802e-05,56.805843,
2017-10-01 00:00:00,1,287.96323,1000.0,2017-10-31 23:59:59,2.5587802e-05,56.805843,
2017-10-01 00:35:00,0,,1000.0,,,,20.112726
2017-10-01 00:35:00,1,,1000.0,,,,20.112726
2017-11-01 00:00:00,0,287.5332,1000.0,2017-11-01 00:00:00,2.5481744e-05,64.39503,
2017-11-01 00:00:00,1,287.5332,1000.0,2017-11-30 23:59:59,2.5481744e-05,64.39503,
2017-11-01 00:25:00,0,,1000.0,,,,19.96273
2017-11-01 00:25:00,1,,1000.0,,,,19.96273
2017-12-01 00:00:00,0,287.14102,1000.0,2017-12-01 00:00:00,2.4387584e-05,46.305157,
2017-12-01 00:00:00,1,287.14102,1000.0,2017-12-31 23:59:59,2.4387584e-05,46.305157,
2017-12-01 00:05:01,0,,1000.0,,,,19.608627
2017-12-01 00:05:01,1,,1000.0,,,,19.608627
2018-01-01 00:00:00,0,286.84335,1000.0,2018-01-01 00:00:00,2.4086188e-05,39.552044,
2018-01-01 00:00:00,1,286.84335,1000.0,2018-01-31 23:59:59,2.4086188e-05,39.552044,
2018-01-01 00:00:01,0,,1000.0,,,,19.575506
2018-01-01 00:00:01,1,,1000.0,,,,19.575506
2018-02-01 00:00:00,0,287.40863,1000.0,2018-02-01 00:00:00,2.6573838e-05,45.406174,
2018-02-01 00:00:00,1,287.40863,1000.0,2018-02-28 23:59:59,2.6573838e-05,45.406174,
2018-02-01 00:20:00,0,,1000.0,,,,19.834936
2018-02-01 00:20:00,1,,1000.0,,,,19.834936
2018-03-01 00:00:00,0,287.3679,1000.0,2018-03-01 00:00:00,2.5601268e-05,60.10044,
2018-03-01 00:00:00,1,287.3679,1000.0,2018-03-31 23:59:59,2.5601268e-05,60.10044,
2018-03-01 00:45:01,0,,1000.0,,,,20.033957
2018-03-01 00:45:01,1,,1000.0,,,,20.033957
2018-04-01 00:00:00,0,287.7322,1000.0,2018-04-01 00:00:00,2.5148e-05,50.61224,20.156918
2018-04-01 00:00:00,1,287.7322,1000.0,2018-04-30 23:59:59,2.5148e-05,50.61224,20.156918
2018-05-01 00:00:00,0,288.139,1000.0,2018-05-01 00:00:00,2.5182777e-05,53.98329,
2018-05-01 00:00:00,1,288.139,1000.0,2018-05-31 23:59:59,2.5182777e-05,53.98329,
2018-05-01 00:40:01,0,,1000.0,,,,20.227085
2018-05-01 00:40:01,1,,1000.0,,,,20.227085
2018-06-01 00:00:00,0,288.51727,1000.0,2018-06-01 00:00:00,2.6679141e-05,66.55918,
2018-06-01 00:00:00,1,288.51727,1000.0,2018-06-30 23:59:59,2.6679141e-05,66.55918,
